learning_rate,max_depth,feature_fraction,bagging_fraction,num_leaves,lambda_l1,lambda_l2,cv_cappa_1,cv_cappa_2,cv_cappa_3
0.01,5,0.5,0.5,40,0.01,0.01,0.6076800405429241,0.573591834286987,0.5951096382148267
0.01,5,0.5,0.5,40,0.01,0.1,0.6094812348546711,0.5726227374506321,0.595517712312479
0.01,5,0.5,0.5,40,0.01,1.0,0.6059429699392932,0.5749616638236956,0.5965929075289539
0.01,5,0.5,0.5,40,0.1,0.01,0.6119376983836402,0.5713714999831967,0.5947584739552694
0.01,5,0.5,0.5,40,0.1,0.1,0.610036215146201,0.5736803925979812,0.5946589533961003
0.01,5,0.5,0.5,40,0.1,1.0,0.6078307742564866,0.5753286328266614,0.5921923964422087
0.01,5,0.5,0.5,40,1.0,0.01,0.6104409171398208,0.5771235102078591,0.5949856272480376
0.01,5,0.5,0.5,40,1.0,0.1,0.6099112574428485,0.5735842304325539,0.592526861699712
0.01,5,0.5,0.5,40,1.0,1.0,0.6053940073567505,0.5731881066255988,0.5948308328989698
0.01,5,0.5,0.5,60,0.01,0.01,0.6076800405429241,0.573591834286987,0.5951096382148267
0.01,5,0.5,0.5,60,0.01,0.1,0.6094812348546711,0.5726227374506321,0.595517712312479
0.01,5,0.5,0.5,60,0.01,1.0,0.6059429699392932,0.5749616638236956,0.5965929075289539
0.01,5,0.5,0.5,60,0.1,0.01,0.6119376983836402,0.5713714999831967,0.5947584739552694
0.01,5,0.5,0.5,60,0.1,0.1,0.610036215146201,0.5736803925979812,0.5946589533961003
0.01,5,0.5,0.5,60,0.1,1.0,0.6078307742564866,0.5753286328266614,0.5921923964422087
0.01,5,0.5,0.5,60,1.0,0.01,0.6104409171398208,0.5771235102078591,0.5949856272480376
0.01,5,0.5,0.5,60,1.0,0.1,0.6099112574428485,0.5735842304325539,0.592526861699712
0.01,5,0.5,0.5,60,1.0,1.0,0.6053940073567505,0.5731881066255988,0.5948308328989698
0.01,5,0.5,0.5,80,0.01,0.01,0.6076800405429241,0.573591834286987,0.5951096382148267
0.01,5,0.5,0.5,80,0.01,0.1,0.6094812348546711,0.5726227374506321,0.595517712312479
0.01,5,0.5,0.5,80,0.01,1.0,0.6059429699392932,0.5749616638236956,0.5965929075289539
0.01,5,0.5,0.5,80,0.1,0.01,0.6119376983836402,0.5713714999831967,0.5947584739552694
0.01,5,0.5,0.5,80,0.1,0.1,0.610036215146201,0.5736803925979812,0.5946589533961003
0.01,5,0.5,0.5,80,0.1,1.0,0.6078307742564866,0.5753286328266614,0.5921923964422087
0.01,5,0.5,0.5,80,1.0,0.01,0.6104409171398208,0.5771235102078591,0.5949856272480376
0.01,5,0.5,0.5,80,1.0,0.1,0.6099112574428485,0.5735842304325539,0.592526861699712
0.01,5,0.5,0.5,80,1.0,1.0,0.6053940073567505,0.5731881066255988,0.5948308328989698
0.01,5,0.5,0.5,100,0.01,0.01,0.6076800405429241,0.573591834286987,0.5951096382148267
